출발 건물,도착 건물,거리(m),보정 거리(m),도보 시간(분)
S1-1,S1-2,74,89,2
S1-1,S1-3,121,145,2
S1-1,S1-4,162,194,3
S1-1,S1-5,255,306,4
S1-1,S1-6,310,372,5
S1-1,S2,204,245,4
S1-1,S4-1,316,379,5
S1-1,S20,390,467,6
S1-1,S21-4,424,508,7
S1-1,E1-1,417,500,7
S1-1,E1-2,335,402,6
S1-1,E8-1,186,223,3
S1-1,E8-2,192,231,3
S1-1,E8-7,286,344,5
S1-1,E8-8,412,495,7
S1-1,E8-10,425,510,7
S1-1,E9,289,347,5
S1-1,N7,566,679,9
S1-1,N14,371,445,6
S1-1,N13,270,324,5
S1-1,N15,225,270,4
S1-1,N16-1,317,381,5
S1-1,N18,506,607,8
S1-1,N20-1,458,549,7
S1-1,N23,400,480,7
S1-2,S1-3,47,57,1
S1-2,S1-4,90,108,2
S1-2,S1-5,192,230,3
S1-2,S1-6,242,290,4
S1-2,S2,158,189,3
S1-2,S4-1,274,329,5
S1-2,S20,425,510,7
S1-2,S21-4,477,572,8
S1-2,E1-1,475,570,8
S1-2,E1-2,357,428,6
S1-2,E8-1,139,166,3
S1-2,E8-2,125,149,2
S1-2,E8-7,216,259,4
S1-2,E8-8,346,416,6
S1-2,E8-10,352,422,6
S1-2,E9,215,259,4
S1-2,N7,640,768,10
S1-2,N14,445,533,7
S1-2,N13,342,411,6
S1-2,N15,287,344,5
S1-2,N16-1,376,452,6
S1-2,N18,577,693,9
S1-2,N20-1,497,596,8
S1-2,N23,429,515,7
S1-3,S1-4,47,56,1
S1-3,S1-5,155,185,3
S1-3,S1-6,199,239,3
S1-3,S2,138,166,3
S1-3,S4-1,253,304,4
S1-3,S20,451,541,7
S1-3,S21-4,512,614,8
S1-3,E1-1,513,615,8
S1-3,E1-2,380,456,6
S1-3,E8-1,126,151,2
S1-3,E8-2,88,106,2
S1-3,E8-7,173,208,3
S1-3,E8-8,308,369,5
S1-3,E8-10,306,367,5
S1-3,E9,169,202,3
S1-3,N7,687,824,11
S1-3,N14,492,590,8
S1-3,N13,389,467,6
S1-3,N15,330,396,5
S1-3,N16-1,418,501,7
S1-3,N18,623,747,10
S1-3,N20-1,528,633,8
S1-3,N23,455,546,7
S1-4,S1-5,109,131,2
S1-4,S1-6,153,183,3
S1-4,S2,109,131,2
S1-4,S4-1,218,262,4
S1-4,S20,457,548,7
S1-4,S21-4,528,634,8
S1-4,E1-1,533,640,9
S1-4,E1-2,422,507,7
S1-4,E8-1,151,182,3
S1-4,E8-2,93,111,2
S1-4,E8-7,156,187,3
S1-4,E8-8,294,353,5
S1-4,E8-10,276,331,5
S1-4,E9,135,161,3
S1-4,N7,727,872,11
S1-4,N14,533,640,8
S1-4,N13,432,518,7
S1-4,N15,376,452,6
S1-4,N16-1,464,557,7
S1-4,N18,656,787,10
S1-4,N20-1,573,687,9
S1-4,N23,498,598,8
S1-5,S1-6,62,75,1
S1-5,S2,81,97,2
S1-5,S4-1,132,159,2
S1-5,S20,458,550,7
S1-5,S21-4,552,663,9
S1-5,E1-1,566,680,9
S1-5,E1-2,531,637,8
S1-5,E8-1,251,301,4
S1-5,E8-2,180,216,3
S1-5,E8-7,193,231,3
S1-5,E8-8,320,384,5
S1-5,E8-10,258,310,4
S1-5,E9,135,161,3
S1-5,N7,806,967,13
S1-5,N14,617,741,10
S1-5,N13,521,625,8
S1-5,N15,478,573,8
S1-5,N16-1,568,682,9
S1-5,N18,718,861,11
S1-5,N20-1,682,818,11
S1-5,N23,607,728,10
S1-6,S2,143,171,3
S1-6,S4-1,162,194,3
S1-6,S20,515,618,8
S1-6,S21-4,612,735,10
S1-6,E1-1,627,753,10
S1-6,E1-2,563,675,9
S1-6,E8-1,273,328,5
S1-6,E8-2,200,240,4
S1-6,E8-7,181,217,3
S1-6,E8-8,292,350,5
S1-6,E8-10,211,254,4
S1-6,E9,114,137,2
S1-6,N7,866,1039,13
S1-6,N14,676,811,11
S1-6,N13,578,694,9
S1-6,N15,529,635,8
S1-6,N16-1,617,741,10
S1-6,N18,780,936,12
S1-6,N20-1,720,864,11
S1-6,N23,641,769,10
S2,S4-1,117,140,2
S2,S20,380,456,6
S2,S21-4,471,565,8
S2,E1-1,485,582,8
S2,E1-2,514,617,8
S2,E8-1,259,311,4
S2,E8-2,201,241,4
S2,E8-7,245,294,4
S2,E8-8,382,458,6
S2,E8-10,333,400,6
S2,E9,200,240,3
S2,N7,735,882,12
S2,N14,550,660,9
S2,N13,458,550,7
S2,N15,429,515,7
S2,N16-1,522,626,8
S2,N18,640,768,10
S2,N20-1,654,785,10
S2,N23,587,704,9
S4-1,S20,379,455,6
S4-1,S21-4,493,591,8
S4-1,E1-1,517,620,8
S4-1,E1-2,631,757,10
S4-1,E8-1,369,443,6
S4-1,E8-2,305,365,5
S4-1,E8-7,325,390,5
S4-1,E8-8,450,539,7
S4-1,E8-10,373,448,6
S4-1,E9,265,318,4
S4-1,N7,812,975,13
S4-1,N14,638,765,10
S4-1,N13,554,665,9
S4-1,N15,537,645,9
S4-1,N16-1,631,757,10
S4-1,N18,700,840,11
S4-1,N20-1,770,924,12
S4-1,N23,704,844,11
S20,S21-4,133,159,2
S20,E1-1,174,208,3
S20,E1-2,690,828,11
S20,E8-1,564,676,9
S20,E8-2,539,647,9
S20,E8-7,612,735,10
S20,E8-8,751,901,12
S20,E8-10,714,856,11
S20,E9,577,693,9
S20,N7,555,666,9
S20,N14,448,538,7
S20,N13,425,510,7
S20,N15,492,590,8
S20,N16-1,568,681,9
S20,N18,399,479,6
S20,N20-1,760,912,12
S20,N23,736,884,12
S21-4,E1-1,47,57,1
S21-4,E1-2,678,814,11
S21-4,E8-1,609,731,10
S21-4,E8-2,599,719,9
S21-4,E8-7,683,819,11
S21-4,E8-8,819,983,13
S21-4,E8-10,799,958,12
S21-4,E9,658,790,10
S21-4,N7,438,525,7
S21-4,N14,364,437,6
S21-4,N13,371,445,6
S21-4,N15,462,554,7
S21-4,N16-1,522,626,8
S21-4,N18,274,328,5
S21-4,N20-1,719,863,11
S21-4,N23,712,854,11
E1-1,E1-2,652,783,10
E1-1,E8-1,603,724,10
E1-1,E8-2,599,719,9
E1-1,E8-7,686,823,11
E1-1,E8-8,821,985,13
E1-1,E8-10,807,968,13
E1-1,E9,666,799,10
E1-1,N7,390,468,6
E1-1,N14,321,385,5
E1-1,N13,335,403,6
E1-1,N15,432,519,7
E1-1,N16-1,487,584,8
E1-1,N18,227,273,4
E1-1,N20-1,685,821,11
E1-1,N23,682,818,11
E1-2,E8-1,292,351,5
E1-2,E8-2,364,437,6
E1-2,E8-7,427,512,7
E1-2,E8-8,467,560,8
E1-2,E8-10,555,666,9
E1-2,E9,479,574,8
E1-2,N7,585,703,9
E1-2,N14,417,501,7
E1-2,N13,336,403,6
E1-2,N15,223,268,4
E1-2,N16-1,213,256,4
E1-2,N18,623,748,10
E1-2,N20-1,169,202,3
E1-2,N23,79,94,2
E8-1,E8-2,73,88,2
E8-1,E8-7,144,173,3
E8-1,E8-8,239,287,4
E8-1,E8-10,286,344,5
E8-1,E9,187,225,3
E8-1,N7,713,856,11
E8-1,N14,516,619,8
E8-1,N13,410,491,7
E8-1,N15,320,384,5
E8-1,N16-1,391,469,6
E8-1,N18,678,813,11
E8-1,N20-1,455,546,7
E8-1,N23,371,445,6
E8-2,E8-7,95,114,2
E8-2,E8-8,222,266,4
E8-2,E8-10,238,286,4
E8-2,E9,120,144,2
E8-2,N7,749,898,12
E8-2,N14,551,662,9
E8-2,N13,446,535,7
E8-2,N15,369,443,6
E8-2,N16-1,447,537,7
E8-2,N18,698,837,11
E8-2,N20-1,525,631,8
E8-2,N23,443,531,7
E8-7,E8-8,139,167,3
E8-7,E8-10,144,173,3
E8-7,E9,67,81,2
E8-7,N7,844,1013,13
E8-7,N14,646,776,10
E8-7,N13,541,649,9
E8-7,N15,460,552,7
E8-7,N16-1,534,641,9
E8-7,N18,792,950,12
E8-7,N20-1,594,712,9
E8-7,N23,505,607,8
E8-8,E8-10,122,146,2
E8-8,E9,186,223,3
E8-8,N7,951,1142,15
E8-8,N14,754,905,12
E8-8,N13,648,778,10
E8-8,N15,554,665,9
E8-8,N16-1,616,739,10
E8-8,N18,914,1097,14
E8-8,N20-1,634,761,10
E8-8,N23,541,649,9
E8-10,E9,141,170,3
E8-10,N7,987,1184,15
E8-10,N14,789,947,12
E8-10,N13,684,821,11
E8-10,N15,604,725,10
E8-10,N16-1,677,813,11
E8-10,N18,929,1114,14
E8-10,N20-1,724,869,11
E8-10,N23,633,759,10
E9,N7,855,1026,13
E9,N14,659,791,10
E9,N13,555,666,9
E9,N15,485,582,8
E9,N16-1,566,679,9
E9,N18,790,948,12
E9,N20-1,642,771,10
E9,N23,557,669,9
N7,N14,198,237,3
N7,N13,304,364,5
N7,N15,403,483,7
N7,N16-1,373,447,6
N7,N18,171,205,3
N7,N20-1,515,618,8
N7,N23,567,680,9
N14,N13,106,127,2
N14,N15,212,255,4
N14,N16-1,209,251,4
N14,N18,209,251,4
N14,N20-1,392,470,6
N14,N23,417,501,7
N13,N15,116,139,2
N13,N16-1,151,182,3
N13,N18,292,351,5
N13,N20-1,349,419,6
N13,N23,352,422,6
N15,N16-1,94,113,2
N15,N18,408,490,7
N15,N20-1,270,323,5
N15,N23,250,300,4
N16-1,N18,418,501,7
N16-1,N20-1,198,237,3
N16-1,N23,209,250,4
N18,N20-1,598,717,9
N18,N23,626,751,10
N20-1,N23,95,114,2
